Type,Command(功能码+起始地址+读取个数),Value,ID,Signal,BitLength,ByteLength,ratio,
Get,010300000010,,,,,3,,
,,,101,,,2,10,
,,,102,,,2,10,
,,,103,,,2,100,
,,,104,,,2,100,
,,,105,,,2,,
,,,106,,,2,,
,,,107,,,2,,
,,,108,,,2,,
,,,001,,,2,,
,,,002,,,2,,
,,,003,,,2,,
,,,004,,,2,,
,,,005,,,2,,
,,,006,,,2,,
,,,007,,,2,,
,,,008,,,2,,
,,,009,,,2,,
,,,010,,,2,,
,,,011,,,2,,
,,,012,,,2,,
,,,013,,,2,,
,,,014,,,2,,
,,,015,,,2,,
,,,016,,,2,,
Get,020300000010,,,,,3,,
,,,109,,,2,10,
,,,110,,,2,10,
,,,111,,,2,100,
,,,112,,,2,100,
,,,113,,,2,,
,,,114,,,2,,
,,,115,,,2,,
,,,116,,,2,,
,,,017,,,2,,
,,,018,,,2,,
,,,019,,,2,,
,,,020,,,2,,
,,,021,,,2,,
,,,022,,,2,,
,,,023,,,2,,
,,,024,,,2,,
,,,009,,,2,,
,,,010,,,2,,
,,,011,,,2,,
,,,012,,,2,,
,,,013,,,2,,
,,,014,,,2,,
,,,015,,,2,,
,,,016,,,2,,
